rxcui,in_production,has_prior
1291604,1,1
1297278,1,1
1299054,1,1
1299027,1,1
1305614,1,1
1298443,1,1
1308571,1,1
1312718,1,1
1356901,1,1
1362712,1,1
1366121,1,1
1366502,1,1
1368954,1,1
1369746,1,1
1370116,1,1
1370228,1,1
1375985,1,1
1422092,1,1
1422563,1,1
1424611,1,1
1425314,1,1
1369737,1,1
198183,1,1
1437690,1,1
1483224,1,1
1487288,1,1
1494599,1,1
1535852,1,1
1536835,1,1
1541707,1,1
1542806,1,1
1543432,1,1
1550968,1,1
1592752,1,1
1593450,1,1
1602120,1,1
1602597,1,1
1607217,1,1
1608477,1,1
1237110,1,1
1305137,1,1
1739839,1,1
1741760,1,1
1743951,1,1
1744011,1,1
1792485,1,1
1801140,1,1
1811631,1,1
1859381,1,1
1863988,1,1
1866531,1,1
1876516,1,1
1944376,1,1
1945207,1,1
197307,1,1
197443,1,1
1236081,1,1
1242068,1,1
1242819,1,1
1243014,1,1
1244616,1,1
1245925,1,1
1249085,1,1
1293957,1,1
1297390,1,1
1298360,1,1
1298883,1,1
1299667,1,1
1308442,1,1
1357547,1,1
1360733,1,1
1366646,1,1
1370122,1,1
1375954,1,1
1423674,1,1
1428622,1,1
197711,1,1
197969,1,1
198024,1,1
198191,1,1
1442274,1,1
1442445,1,1
1490032,1,1
1540044,1,1
1545034,1,1
1545156,1,1
1549447,1,1
1597575,1,1
1598826,1,1
1359872,1,1
1368398,1,1
1543390,1,1
1736545,1,1
1742404,1,1
1743869,1,1
1791697,1,1
1796423,1,1
1799696,1,1
1799654,1,1
1807887,1,1
1809417,1,1
1863354,1,1
1866525,1,1
1872069,1,1
1876385,1,1
1923617,1,1
1939306,1,1
1941459,1,1
1871440,1,1
1245236,1,1
1247917,1,1
1248115,1,1
1249050,1,1
1294266,1,1
1294370,1,1
1299168,1,1
1299235,1,1
1299687,1,1
1299965,1,1
1300301,1,1
1304115,1,1
1310202,1,1
1310927,1,1
1356858,1,1
1367103,1,1
197788,1,1
198012,1,1
198029,1,1
1442170,1,1
1442698,1,1
153652,1,1
1592891,1,1
1728075,1,1
1728800,1,1
1732183,1,1
1746511,1,1
1809056,1,1
1857917,1,1
1868485,1,1
1872091,1,1
1872920,1,1
197311,1,1
1247818,1,1
1248168,1,1
1293877,1,1
1299626,1,1
1300097,1,1
1294587,1,1
1310934,1,1
1357009,1,1
1361493,1,1
1362234,1,1
1365847,1,1
1369831,1,1
1373473,1,1
1421173,1,1
1435917,1,1
197943,1,1
198040,1,1
1440185,1,1
1486880,1,1
1495480,1,1
1364903,1,1
1602356,1,1
1648503,1,1
1649961,1,1
197710,1,1
1361704,1,1
153595,1,1
153655,1,1
1648919,1,1
1359916,1,1
1485747,1,1
1536498,1,1
1608276,1,1
1652634,1,1
1653166,1,1
1306076,1,1
1495103,1,1
1653047,1,1
1805016,1,1
197837,1,1
198166,1,1
1541094,1,1
647127,1,1
636842,1,1
647413,1,1
664789,1,1
670307,1,1
687022,1,1
687211,1,1
685576,1,1
745462,1,1
753322,1,1
688708,1,1
726793,1,1
748381,1,1
751620,1,1
757665,1,1
748886,1,1
800110,1,1
897256,1,1
991190,1,1
1087399,1,1
2001994,1,1
748321,1,1
749780,1,1
750245,1,1
752388,1,1
792577,1,1
795144,1,1
860895,1,1
884783,1,1
892344,1,1
900364,1,1
905189,1,1
992671,1,1
308959,1,1
309086,1,1
310434,1,1
310497,1,1
310812,1,1
310865,1,1
199219,1,1
199298,1,1
313234,1,1
313774,1,1
802696,1,1
825186,1,1
880359,1,1
309378,1,1
706550,1,1
800064,1,1
308696,1,1
201907,1,1
746757,1,1
795942,1,1
800216,1,1
93131,1,1
310289,1,1
310992,1,1
311995,1,1
1086958,1,1
1087218,1,1
1090512,1,1
198301,1,1
198359,1,1
199116,1,1
2045409,1,1
205895,1,1
207104,1,1
998528,1,1
313566,1,1
313962,1,1
352150,1,1
804145,1,1
832092,1,1
861008,1,1
899872,1,1
995081,1,1
309874,1,1
201322,1,1
204721,1,1
2058531,1,1
805370,1,1
631799,1,1
637168,1,1
701593,1,1
727575,1,1
664844,1,1
707270,1,1
721791,1,1
749786,1,1
749796,1,1
751612,1,1
798426,1,1
755101,1,1
790271,1,1
792005,1,1
897048,1,1
904783,1,1
309087,1,1
763138,1,1
797659,1,1
861004,1,1
877014,1,1
897592,1,1
977883,1,1
991150,1,1
94345,1,1
310682,1,1
311551,1,1
311725,1,1
198626,1,1
198494,1,1
1999316,1,1
200871,1,1
204498,1,1
2049723,1,1
205157,1,1
205901,1,1
206620,1,1
207364,1,1
996720,1,1
313000,1,1
313041,1,1
317094,1,1
801731,1,1
901429,1,1
991061,1,1
905394,1,1
309839,1,1
310297,1,1
897782,1,1
979487,1,1
308809,1,1
404323,1,1
992733,1,1
992447,1,1
670087,1,1
797885,1,1
892646,1,1
978668,1,1
992206,1,1
310984,1,1
794610,1,1
876195,1,1
883795,1,1
897694,1,1
897749,1,1
898499,1,1
900156,1,1
966468,1,1
991369,1,1
978009,1,1
308970,1,1
309209,1,1
310963,1,1
311632,1,1
311682,1,1
312447,1,1
312810,1,1
1087041,1,1
1089065,1,1
1091193,1,1
1989828,1,1
1990862,1,1
1990881,1,1
199663,1,1
200032,1,1
200349,1,1
2048985,1,1
207248,1,1
206811,1,1
994841,1,1
998511,1,1
313107,1,1
315198,1,1
376695,1,1
313187,1,1
810079,1,1
756138,1,1
763306,1,1
992491,1,1
309490,1,1
310174,1,1
198915,1,1
998671,1,1
905168,1,1
630324,1,1
702236,1,1
705877,1,1
877417,1,1
892351,1,1
966208,1,1
978575,1,1
198950,1,1
729432,1,1
756053,1,1
864765,1,1
866508,1,1
896243,1,1
900165,1,1
967897,1,1
901280,1,1
903736,1,0
308472,1,1
310768,1,1
311040,1,1
312240,1,1
312656,1,1
1087256,1,1
198449,1,1
200132,1,1
200998,1,1
201885,1,1
205606,1,1
207060,1,1
996661,1,1
313278,1,1
313354,1,1
313408,1,1
313485,1,1
347742,1,1
349281,1,1
809205,1,1
830869,1,1
900524,1,1
310604,1,1
1086857,1,1
1089968,1,1
311254,1,1
894774,1,1
351991,1,1
801357,1,1
312638,1,1
198522,1,1
198936,1,1
1999202,1,1
2044962,1,1
205756,1,1
206625,1,1
206850,1,1
207330,1,1
995450,1,1
313160,1,1
313650,1,1
315183,1,1
343010,1,1
349480,1,1
801112,1,1
801136,1,1
804919,1,1
809252,1,1
810075,1,1
810097,1,1
826807,1,1
828340,1,1
831261,1,1
833164,1,1
201240,1,1
377732,1,1
801966,1,1
849646,1,1
849822,1,1
854918,1,1
857117,1,1
857171,1,1
857314,1,1
207497,1,1
207797,1,1
208303,1,1
209029,1,1
209177,1,1
2104187,1,1
210820,1,1
2117608,1,1
2118551,1,1
2122770,1,1
2122772,1,1
2122801,1,1
212425,1,1
213091,1,1
213433,1,1
213443,1,1
213517,1,1
213555,1,1
2167677,1,1
2175999,1,1
1094352,1,1
1094584,1,1
1100469,1,1
1100746,1,1
1101523,1,1
1101938,1,1
1112779,1,1
1113691,1,1
1114333,1,1
314286,1,1
807284,1,1
207701,1,1
213550,1,1
1125488,1,1
1190894,1,1
1193311,1,1
1234512,1,1
404033,1,1
404545,1,1
433353,1,1
484892,1,1
485968,1,1
542355,1,1
542370,1,1
544222,1,1
562497,1,1
562531,1,1
603224,1,1
604806,1,1
617302,1,1
859013,1,1
859101,1,1
859156,1,1
860042,1,1
860044,1,1
1000987,1,1
1001405,1,1
1012099,1,1
1013636,1,1
1014314,1,1
1014599,1,1
1038903,1,1
1039057,1,1
1039963,1,1
1042693,1,1
1046274,1,1
1046353,1,1
1046548,1,1
1046914,1,1
1046910,1,1
1047765,1,1
1053756,1,1
1085100,1,1
1085680,1,1
1085762,1,1
1046560,1,1
226734,1,1
241999,1,1
242026,1,1
248506,1,1
248609,1,1
260001,1,1
261128,1,1
261315,1,1
261313,1,1
307685,1,1
1659285,1,1
211947,1,1
2179749,1,1
1098644,1,1
1099756,1,1
1116499,1,1
403890,1,1
435681,1,1
543040,1,1
858919,1,1
1000899,1,1
1011767,1,1
1038904,1,1
1043325,1,1
1044442,1,1
1046997,1,1
1049620,1,1
1052620,1,1
1053634,1,1
1086271,1,1
603929,1,1
1000861,1,1
198255,1,1
198371,1,1
1989491,1,1
1989811,1,1
2047608,1,1
205733,1,1
206218,1,1
206309,1,1
996966,1,1
998467,1,1
999477,1,1
313403,1,1
313640,1,1
315059,1,1
349319,1,1
352076,1,1
360348,1,1
809572,1,1
830477,1,1
997296,1,1
313140,1,1
348719,1,1
845978,1,1
846386,1,1
847370,1,1
849932,1,1
856845,1,1
857750,1,1
208149,1,1
208179,1,1
208646,1,1
208675,1,1
2099528,1,1
2101465,1,1
2101490,1,1
2102460,1,1
210318,1,1
212446,1,1
213344,1,1
214004,1,1
214040,1,1
214073,1,1
2167575,1,1
2167784,1,1
2178266,1,1
1089811,1,1
1091210,1,1
1094434,1,1
1098139,1,1
1111440,1,1
1111764,1,1
1191394,1,1
1191663,1,1
856991,1,1
1113507,1,1
311899,1,1
312087,1,1
1086938,1,1
198535,1,1
1991413,1,1
2055026,1,1
205871,1,1
995427,1,1
997159,1,1
312914,1,1
312927,1,1
313135,1,1
313159,1,1
403970,1,1
313329,1,1
802913,1,1
824959,1,1
834104,1,1
966182,1,1
1989112,1,1
206314,1,1
207081,1,1
351825,1,1
834857,1,1
847112,1,1
848145,1,1
849742,1,1
854764,1,1
854910,1,1
855906,1,1
856535,1,1
856724,1,1
856992,1,1
858613,1,1
856426,1,1
208083,1,1
209598,1,1
209867,1,1
2110780,1,1
211509,1,1
211640,1,1
211750,1,1
211755,1,1
211798,1,1
212227,1,1
212223,1,1
2174514,1,1
2177190,1,1
212400,1,1
2105831,1,1
1092461,1,1
1092658,1,1
1093377,1,1
1094147,1,1
1111840,1,1
1112942,1,1
1113705,1,1
1116511,1,1
1119597,1,1
477045,1,1
562414,1,1
562631,1,1
578018,1,1
581549,1,1
597406,1,1
606859,1,1
859336,1,1
859999,1,1
860239,1,1
1010033,1,1
1039560,1,1
1039699,1,1
103439,1,1
1046313,1,1
1048123,1,1
1049269,1,1
1050394,1,1
1050407,1,1
1086605,1,1
244475,1,1
244537,1,1
244601,1,1
245208,1,1
245288,1,1
245608,1,1
249453,1,1
260495,1,1
260852,1,1
1658241,1,1
1658634,1,1
1659139,1,1
1665682,1,1
1673799,1,1
1673788,1,1
1674197,1,1
1719287,1,1
1735058,1,1
857305,1,1
540181,1,1
545709,1,1
603826,1,1
860695,1,1
1006551,1,1
1011854,1,1
1012226,1,1
1037082,1,1
1012766,1,1
1044265,1,1
247396,1,1
247508,1,1
252963,1,1
1655060,1,1
1658159,1,1
1658100,1,1
1658108,1,1
2590,1,0
1010980,1,1
1747194,1,1
1790097,1,1
1190201,1,1
1190631,1,1
1191692,1,1
1234533,1,1
540098,1,1
542314,1,1
562834,1,1
577080,1,1
577776,1,1
581574,1,1
606861,1,1
616366,1,1
859181,1,1
859236,1,1
1002300,1,1
1005829,1,1
1006127,1,1
1006632,1,1
104376,1,1
1044465,1,1
1046256,1,1
1046920,1,1
1047774,1,1
238212,1,1
260330,1,1
1653435,1,1
1737343,1,1
1193047,1,1
411914,1,1
1010755,1,1
1012884,1,1
1043642,1,1
1049683,1,1
1663244,1,1
1666777,1,1
1721690,1,1
1722941,1,1
1190803,1,1
284497,1,1
1741764,1,1
1745114,1,1
1790095,1,1
1790242,1,1
198776,1,1
198886,1,1
1991946,1,1
1992538,1,1
201427,1,1
2049241,1,1
206219,1,1
205610,1,1
997489,1,1
313572,1,1
313861,1,1
352337,1,1
198896,1,1
800683,1,1
831585,1,1
833746,1,1
835566,1,1
835921,1,1
835948,1,1
836358,1,1
856448,1,1
856457,1,1
857005,1,1
857011,1,1
831252,1,1
1091094,1,1
1091242,1,1
1099798,1,1
1101787,1,1
1114487,1,1
1189693,1,1
1191214,1,1
208919,1,1
210011,1,1
210043,1,1
2102949,1,1
2104192,1,1
211088,1,1
213197,1,1
213510,1,1
214045,1,1
2167752,1,1
2183891,1,1
214002,1,1
404405,1,1
465355,1,1
476677,1,1
542861,1,1
545276,1,1
607579,1,1
857652,1,1
859054,1,1
860751,1,1
1012377,1,1
1047903,1,1
1048078,1,1
1052645,1,1
245346,1,1
259543,1,1
284296,1,1
1673566,1,1
1719228,1,1
1720009,1,1
1722921,1,1
211273,1,1
2182340,1,1
421299,1,1
544452,1,1
1014677,1,1
1046772,1,1
1049647,1,1
285015,1,1
1659592,1,1
1667916,1,1
210995,1,1
616292,1,1
1726492,1,1
104784,1,1
1790651,1,1
1791841,1,1
1804384,1,1
1809582,1,1
1867995,1,1
1868461,1,1
1872075,1,1
1923431,1,1
1925871,1,1
1927647,1,1
1942340,1,1
1946703,1,1
197417,1,1
1941198,1,1
1235467,1,1
1236105,1,1
1242408,1,1
1243493,1,1
1245250,1,1
1245441,1,1
1246606,1,1
1248362,1,1
1248819,1,1
1249131,1,1
1250542,1,1
1250923,1,1
1251185,1,1
1251336,1,1
1251768,1,1
1251804,1,1
1292877,1,1
1293895,1,1
1294036,1,1
1294383,1,1
1298747,1,1
1303727,1,1
1307225,1,1
1315207,1,1
1356080,1,1
1357010,1,1
1358512,1,1
1360386,1,1
1361207,1,1
1368391,1,1
1424378,1,1
1425331,1,1
197955,1,1
1438129,1,1
1488634,1,1
1488602,1,1
1489310,1,1
1490052,1,1
1491773,1,1
1535160,1,1
1536610,1,1
1540505,1,1
1540834,1,1
1547954,1,1
1549315,1,1
1593660,1,1
1598027,1,1
1598068,1,1
1602034,1,1
1648785,1,1
1293510,1,1
1049565,1,1
283536,1,1
308123,1,1
1718910,1,1
1728052,1,1
1733080,1,1
1668034,1,1
1736781,1,1
1738358,1,1
1741423,1,1
1795345,1,1
1803546,1,1
1812268,1,1
1923825,1,1
1945175,1,1
1244636,1,1
1245229,1,1
1245454,1,1
1245616,1,1
1248831,1,1
1251928,1,1
1291672,1,1
1297368,1,1
1298352,1,1
1298855,1,1
1307226,1,1
1357533,1,1
1359030,1,1
1360391,1,1
1363410,1,1
1370963,1,1
1376094,1,1
141860,1,1
142002,1,1
1427998,1,1
1430524,1,1
197411,1,1
197476,1,1
197577,1,1
198030,1,1
1439829,1,1
1490417,1,1
1490693,1,1
1493165,1,1
1490063,1,1
1535470,1,1
198111,1,1
1440919,1,1
153079,1,1
1730930,1,1
1731584,1,1
1731545,1,1
1734399,1,1
1746494,1,1
1797927,1,1
1795339,1,1
1804746,1,1
1806181,1,1
1809097,1,1
1860137,1,1
1863343,1,1
1873087,1,1
1874553,1,1
1923058,1,1
197319,1,1
1241678,1,1
1245277,1,1
1245379,1,1
1246075,1,1
1246303,1,1
1247189,1,1
1249712,1,1
1251377,1,1
1251617,1,1
1293639,1,1
1298324,1,1
1307167,1,1
1357886,1,1
1359157,1,1
1359460,1,1
1366571,1,1
1372924,1,1
141960,1,1
1424550,1,1
1437713,1,1
1441530,1,1
1442676,1,1
1483744,1,1
1484890,1,1
153323,1,1
1537049,1,1
1547110,1,1
1549442,1,1
1549674,1,1
1552201,1,1
1593110,1,1
1598047,1,1
1605374,1,1
1649990,1,1
1358724,1,1
197914,1,1
1650004,1,1
1651571,1,1
1653202,1,1
1542919,1,1
1537027,1,1
1539265,1,1
1544970,1,1
1546083,1,1
1546212,1,1
1547991,1,1
1607112,1,1
1876138,1,1
1249631,1,1
1305110,1,1
1429907,1,1
197527,1,1
197975,1,1
198140,1,1
1487616,1,1
1535981,1,1
1860485,1,1
1945850,1,1
1947261,1,1
197378,1,1
1299247,1,1
1301848,1,1
1304111,1,1
1308385,1,1
1310531,1,1
1356693,1,1
1359467,1,1
1359575,1,1
1363408,1,1
1366339,1,1
1435117,1,1
1439955,1,1
1605183,1,1
197849,1,1
618963,1,1
645497,1,1
631504,1,1
687043,1,1
727507,1,1
744868,1,1
751570,1,1
799999,1,1
727545,1,1
727932,1,1
751970,1,1
755399,1,1
864152,1,1
903298,1,1
978747,1,1
753557,1,1
861356,1,1
876415,1,1
884787,1,1
885568,1,1
892101,1,1
966571,1,1
978735,1,1
992778,1,1
993269,1,1
894809,1,1
979541,1,1
308930,1,1
309603,1,1
310431,1,1
198640,1,1
200076,1,1
204899,1,1
205023,1,1
205890,1,1
995936,1,1
996101,1,1
359261,1,1
809026,1,1
896013,1,1
861674,1,1
861225,1,1
897292,1,1
309146,1,1
309675,1,1
311372,1,1
1089072,1,1
198946,1,1
198999,1,1
1999026,1,1
202301,1,1
313165,1,1
403810,1,1
905403,1,1
372526,1,1
834176,1,1
630807,1,1
636045,1,1
644535,1,1
646352,1,1
656660,1,1
727539,1,1
756303,1,1
647138,1,1
636793,1,1
672917,1,1
745561,1,1
750126,1,1
761986,1,1
748052,1,1
992805,1,1
993767,1,1
979413,1,1
312017,1,1
763591,1,1
861191,1,1
861785,1,1
866489,1,1
884804,1,1
895990,1,1
898718,1,1
899935,1,1
905300,1,1
979411,1,1
991488,1,1
891297,1,1
897745,1,1
899367,1,1
308473,1,1
308853,1,1
309783,1,1
310274,1,1
311936,1,1
312333,1,1
1988308,1,1
199301,1,1
201625,1,1
204849,1,1
204908,1,1
206702,1,1
206998,1,1
312941,1,1
313091,1,1
351285,1,1
351172,1,1
865105,1,1
966542,1,1
978008,1,1
979338,1,1
966239,1,1
308933,1,1
309367,1,1
896764,1,1
310027,1,1
729817,1,1
897725,1,1
308145,1,1
308167,1,1
312562,1,1
1088235,1,1
199348,1,1
1995288,1,1
1996196,1,1
2045638,1,1
2047775,1,1
205485,1,1
997814,1,1
827706,1,1
831111,1,1
834076,1,1
896226,1,1
204676,1,1
667138,1,1
692757,1,1
702008,1,1
686406,1,1
750171,1,1
668624,1,1
688877,1,1
708221,1,1
752866,1,1
753413,1,1
794747,1,1
797678,1,1
861652,1,1
863636,1,1
880411,1,1
903302,1,1
894856,1,1
312289,1,1
199135,1,1
702243,1,1
727474,1,1
727625,1,1
755476,1,1
790489,1,1
795356,1,1
880349,1,1
896165,1,1
896235,1,1
900370,1,1
891882,1,1
966246,1,1
966743,1,1
979438,1,1
308236,1,1
308801,1,1
309174,1,1
309316,1,1
309671,1,1
312129,1,1
1087389,1,1
1090692,1,1
1091170,1,1
1995088,1,1
199994,1,1
200977,1,1
204397,1,1
205347,1,1
207193,1,1
994824,1,1
995567,1,1
997515,1,1
313717,1,1
346211,1,1
348458,1,1
313253,1,1
809228,1,1
309339,1,1
311641,1,1
318213,1,1
311642,1,1
630265,1,1
630729,1,1
628664,1,1
617628,1,1
637144,1,1
656737,1,1
701633,1,1
705769,1,1
729932,1,1
748312,1,1
752884,1,1
795918,1,1
753482,1,1
797710,1,1
865073,1,1
892261,1,1
966196,1,1
966238,1,1
892355,1,1
900891,1,1
2000538,1,1
755486,1,1
799054,1,1
795765,1,1
749571,1,1
866096,1,1
892342,1,1
992809,1,1
978670,1,1
309079,1,1
309607,1,1
310386,1,1
198334,1,1
198439,1,1
204508,1,1
205491,1,1
205685,1,1
205872,1,1
995156,1,1
313357,1,1
351223,1,1
403850,1,1
800918,1,1
900173,1,1
992747,1,1
308802,1,1
311410,1,1
829762,1,1
312536,1,1
1090012,1,1
198318,1,1
198370,1,1
2003131,1,1
2045343,1,1
995441,1,1
996668,1,1
996667,1,1
998479,1,1
998709,1,1
317865,1,1
359930,1,1
360507,1,1
802652,1,1
831193,1,1
199005,1,1
801185,1,1
804975,1,1
828377,1,1
801533,1,1
848943,1,1
849728,1,1
854302,1,1
854919,1,1
855194,1,1
855316,1,1
855320,1,1
856422,1,1
856908,1,1
809314,1,1
207635,1,1
207773,1,1
207939,1,1
208457,1,1
208660,1,1
2101715,1,1
2107058,1,1
210752,1,1
211545,1,1
213545,1,1
213641,1,1
213901,1,1
2167571,1,1
2173667,1,1
2178056,1,1
2181318,1,1
2106334,1,1
1095224,1,1
1095534,1,1
1098487,1,1
1099583,1,1
1099678,1,1
1099783,1,1
1100449,1,1
1101859,1,1
1102259,1,1
1113514,1,1
1113667,1,1
207266,1,1
849851,1,1
212403,1,1
2168083,1,1
1146883,1,1
1150121,1,1
1190936,1,1
1233208,1,1
1234509,1,1
1099892,1,1
401965,1,1
477451,1,1
484770,1,1
540540,1,1
541544,1,1
577307,1,1
583343,1,1
603738,1,1
608897,1,1
857866,1,1
857870,1,1
858064,1,1
858957,1,1
859359,1,1
859928,1,1
860260,1,1
1000998,1,1
1001064,1,1
1010055,1,1
1010622,1,1
1010900,1,1
1012585,1,1
1012611,1,1
1014577,1,1
104044,1,1
1041873,1,1
1043199,1,1
1046289,1,1
104776,1,1
1049036,1,1
1049672,1,1
1049703,1,1
1049759,1,1
1053133,1,1
108204,1,1
1085636,1,1
1085612,1,1
237367,1,1
237733,1,1
242297,1,1
242429,1,1
243628,1,1
247137,1,1
261349,1,1
282727,1,1
283316,1,1
307703,1,1
1657160,1,1
1660018,1,1
211806,1,1
1115008,1,1
1116111,1,1
412115,1,1
545188,1,1
545255,1,1
581658,1,1
857725,1,1
1012264,1,1
1012569,1,1
1046384,1,1
1053355,1,1
1086115,1,1
1047362,1,1
578803,1,1
859930,1,1
1013662,1,1
310965,1,1
312591,1,1
312627,1,1
309840,1,1
198363,1,1
199123,1,1
204925,1,1
207093,1,1
996127,1,1
996732,1,1
997160,1,1
998282,1,1
313949,1,1
314197,1,1
351438,1,1
352064,1,1
358371,1,1
845478,1,1
998707,1,1
313029,1,1
313049,1,1
853511,1,1
855659,1,1
855913,1,1
856369,1,1
857443,1,1
208328,1,1
208402,1,1
208467,1,1
208982,1,1
209284,1,1
2107606,1,1
2109973,1,1
211109,1,1
213068,1,1
2168508,1,1
2181317,1,1
1094024,1,1
1094357,1,1
1098135,1,1
1099596,1,1
1099746,1,1
1101855,1,1
1116320,1,1
1146977,1,1
1148489,1,1
1191400,1,1
207633,1,1
209651,1,1
198589,1,1
198893,1,1
2045245,1,1
204808,1,1
205832,1,1
205921,1,1
206378,1,1
206404,1,1
206813,1,1
206954,1,1
205882,1,1
998546,1,1
313419,1,1
318146,1,1
351312,1,1
377234,1,1
403826,1,1
804933,1,1
827073,1,1
834051,1,1
835884,1,1
349491,1,1
804935,1,1
854890,1,1
857477,1,1
207942,1,1
208407,1,1
209634,1,1
210223,1,1
2103182,1,1
2105804,1,1
210767,1,1
211064,1,1
211236,1,1
211881,1,1
213471,1,1
213729,1,1
2183909,1,1
1090710,1,1
1098144,1,1
1099318,1,1
1100650,1,1
1115447,1,1
1116514,1,1
477391,1,1
485489,1,1
562724,1,1
582608,1,1
597267,1,1
602393,1,1
616411,1,1
858051,1,1
859081,1,1
860548,1,1
860678,1,1
1000933,1,1
1001714,1,1
1001718,1,1
1005808,1,1
1014305,1,1
1037146,1,1
1049100,1,1
1049886,1,1
1086033,1,1
239209,1,1
242002,1,1
245244,1,1
245723,1,1
261243,1,1
284593,1,1
307713,1,1
308095,1,1
1656284,1,1
1656327,1,1
1673296,1,1
1726509,1,1
1727571,1,1
1728768,1,1
1737449,1,1
2168501,1,1
1233668,1,1
858334,1,1
858770,1,1
860594,1,1
1010089,1,1
1038840,1,1
1038915,1,1
1013044,1,1
1049257,1,1
1052701,1,1
307718,1,1
1666814,1,1
1722695,1,1
1738592,1,1
1657916,1,1
1739871,1,1
1745892,1,1
260223,1,1
1742406,1,1
1189591,1,1
1233729,1,1
404182,1,1
476399,1,1
483440,1,1
485413,1,1
491078,1,1
543362,1,1
604946,1,1
615186,1,1
860234,1,1
860426,1,1
1011872,1,1
1012375,1,1
1038558,1,1
1041847,1,1
104421,1,1
1045404,1,1
105347,1,1
237512,1,1
260002,1,1
260409,1,1
307748,1,1
1657598,1,1
1657904,1,1
1665508,1,1
1724666,1,1
1724785,1,1
1737245,1,1
1099893,1,1
1111667,1,1
1232084,1,1
859130,1,1
1012335,1,1
1044532,1,1
1085419,1,1
248389,1,1
261238,1,1
1659219,1,1
1731517,1,1
1790220,1,1
199866,1,1
1998617,1,1
206792,1,1
207107,1,1
313277,1,1
313447,1,1
313888,1,1
313967,1,1
314167,1,1
349274,1,1
362679,1,1
809561,1,1
824186,1,1
824190,1,1
830845,1,1
995663,1,1
317156,1,1
834059,1,1
848722,1,1
849049,1,1
854905,1,1
855178,1,1
855344,1,1
856569,1,1
856792,1,1
856836,1,1
1091151,1,1
1091650,1,1
1095640,1,1
1100509,1,1
1111652,1,1
1116188,1,1
1116540,1,1
1117398,1,1
1190740,1,1
1193353,1,1
1236064,1,1
1149364,1,1
209613,1,1
209672,1,1
210306,1,1
210657,1,1
210760,1,1
211069,1,1
212429,1,1
212447,1,1
213157,1,1
1125471,1,1
2179647,1,1
404531,1,1
428703,1,1
485415,1,1
581417,1,1
584420,1,1
603806,1,1
857360,1,1
860149,1,1
1000095,1,1
1046406,1,1
1046984,1,1
251817,1,1
261108,1,1
261242,1,1
262091,1,1
284986,1,1
1654175,1,1
1658717,1,1
1662284,1,1
1724885,1,1
1116117,1,1
211223,1,1
584292,1,1
858595,1,1
1043249,1,1
1047918,1,1
261091,1,1
1654009,1,1
1728806,1,1
1796070,1,1
1807580,1,1
1809539,1,1
1810304,1,1
1859000,1,1
1863606,1,1
1869281,1,1
1871465,1,1
1926602,1,1
1941613,1,1
1947197,1,1
197407,1,1
1795470,1,1
1236070,1,1
1237077,1,1
1242543,1,1
1243233,1,1
1243237,1,1
1244205,1,1
1244930,1,1
1245492,1,1
1245722,1,1
1246599,1,1
1247895,1,1
1247825,1,1
1248046,1,1
1249594,1,1
1250486,1,1
1293338,1,1
1293649,1,1
1294439,1,1
1298766,1,1
1299662,1,1
1300084,1,1
1300538,1,1
1302627,1,1
1305797,1,1
1307244,1,1
1357891,1,1
1358756,1,1
1366636,1,1
1366872,1,1
1369801,1,1
1374372,1,1
1376477,1,1
1423430,1,1
1423479,1,1
1425493,1,1
1425951,1,1
1427298,1,1
197885,1,1
1430457,1,1
1432800,1,1
1432974,1,1
1433511,1,1
1439769,1,1
1442683,1,1
1442964,1,1
1483617,1,1
1483767,1,1
1486695,1,1
1486999,1,1
1488702,1,1
153324,1,1
1535597,1,1
1541233,1,1
1547607,1,1
1551622,1,1
1602115,1,1
1603382,1,1
1603866,1,1
1606349,1,1
1607582,1,1
1607808,1,1
1648155,1,1
1487078,1,1
1605172,1,1
1659595,1,1
1719003,1,1
1723772,1,1
1724644,1,1
1727485,1,1
1741559,1,1
1742224,1,1
1790292,1,1
1790650,1,1
1791233,1,1
1796083,1,1
1799218,1,1
1807637,1,1
1858398,1,1
1945844,1,1
1236435,1,1
1242705,1,1
1243405,1,1
1244558,1,1
1294537,1,1
1299244,1,1
1299672,1,1
1298806,1,1
1356529,1,1
1356997,1,1
1359282,1,1
1360476,1,1
1370744,1,1
1371353,1,1
1421069,1,1
1423123,1,1
1424872,1,1
1428138,1,1
1432967,1,1
1437982,1,1
197891,1,1
197890,1,1
198051,1,1
1439788,1,1
1483319,1,1
1491830,1,1
1362942,1,1
1730078,1,1
1734348,1,1
1739782,1,1
1739887,1,1
1741747,1,1
1743950,1,1
1858981,1,1
1860414,1,1
1945072,1,1
1946525,1,1
197412,1,1
197431,1,1
1928864,1,1
1241972,1,1
1242240,1,1
1358632,1,1
1360339,1,1
1362048,1,1
1363305,1,1
1367428,1,1
1368936,1,1
1369770,1,1
1371412,1,1
1421633,1,1
1423678,1,1
1424024,1,1
1424254,1,1
1431286,1,1
1484901,1,1
1488619,1,1
1494771,1,1
1495106,1,1
1535144,1,1
1540854,1,1
1542813,1,1
1548705,1,1
1591943,1,1
1595664,1,1
1535228,1,1
1603490,1,1
1298836,1,1
1302368,1,1
1357940,1,1
1360181,1,1
1544571,1,1
1314403,1,1
1299172,1,1
1300483,1,1
1372909,1,1
1648152,1,1
1540051,1,1
1541104,1,1
1293474,1,1
198229,1,1
